"Title","Skills","Url"
"(Senior) Consultant Informationssicherheits-Management-Systeme (all genders)","Du hast ein abgeschlossenes Studium im Bereich IT (z. B. Wirtschaftsinformatik, Informatik, Security) oder eine vergleichbare Ausbildung sowie mehrjährige relevante Berufserfahrung.
Durch umfassende Anwendungserfahrung verfügst du über fundierte Kenntnisse in ISM-Standards der ISO/IEC 27000-Familie, BSI IT-Grundschutz 200-1, -2, -3 oder branchenspezifische Sicherheitsstandards wie z.B. TISAX®, Regulatorik der BaFin (xAIT).
Dabei verbindest du sichere Kenntnisse aus den ISM-Standards mit dem Datenschutz oder anderen gängigen Managementsystemen.
Du konntest bereits Erfahrung in der Einführung und Konzeption technischer und organisatorischer Sicherheitsmaßnahmen sammeln.
Technische Affinität zeichnet dich ebenso aus wie die Bereitschaft, dich mit komplexen Fragen und der Dokumentation der Informationssicherheit intensiv zu befassen.
Du hast Zertifizierungen z.B. als Auditor/Lead-Auditor ISO/IEC 27001, BSI IT-Grundschutz, ISO 22301 oder ISO 9001.","https://www.stepstone.de/stellenangebote--Senior-Consultant-Informationssicherheits-Management-Systeme-all-genders-Berlin-Bremen-Dresden-Hannover-Jena-Kiel-Leipzig-Neumuenster-Potsdam-Rostock-Stralsund-adesso-SE--9275153-inline.html"
"(Senior) Consultant Informationssicherheits-Management-Systeme (all genders)","Du hast ein abgeschlossenes Studium im Bereich IT (z. B. Wirtschaftsinformatik, Informatik, Security) oder eine vergleichbare Ausbildung sowie mehrjährige relevante Berufserfahrung.
Durch umfassende Anwendungserfahrung verfügst du über fundierte Kenntnisse in ISM-Standards der ISO/IEC 27000-Familie, BSI IT-Grundschutz 200-1, -2, -3 oder branchenspezifische Sicherheitsstandards wie z.B. TISAX®, Regulatorik der BaFin (xAIT).
Dabei verbindest du sichere Kenntnisse aus den ISM-Standards mit dem Datenschutz oder anderen gängigen Managementsystemen.
Du konntest bereits Erfahrung in der Einführung und Konzeption technischer und organisatorischer Sicherheitsmaßnahmen sammeln.
Technische Affinität zeichnet dich ebenso aus wie die Bereitschaft, dich mit komplexen Fragen und der Dokumentation der Informationssicherheit intensiv zu befassen.
Du hast Zertifizierungen z.B. als Auditor/Lead-Auditor ISO/IEC 27001, BSI IT-Grundschutz, ISO 22301 oder ISO 9001.","https://www.stepstone.de/stellenangebote--Senior-Consultant-Informationssicherheits-Management-Systeme-all-genders-Aachen-Bonn-Dortmund-Duesseldorf-Essen-Frankfurt-Koeln-Muenster-Paderborn-Siegen-adesso-SE--9275155-inline.html"
"IT-Consultant Informationssicherheit (all genders)","Abgeschlossenes (Fach-)Hochschulstudium oder vergleichbare Qualifikation
Einschlägige Erfahrung in den Themenfeldern Informationssicherheit, IT-Security, Datenschutz, Cyber Security, IT-Governance, IT-Compliance, IT-Risikomanagement, IT-Service Management
Relevante Kenntnisse und Zertifizierungen im Kontext des Aufbaus von Informationssicherheits- und/oder Datenschutzmanagementsystemen
Praktische Erfahrung im Umgang branchenspezifischer regulatorischer Compliance-Anforderungen z.B. im Umfeld von Banken (BAIT) oder Versicherungen (VAIT) sind von Vorteil
Sicheres Auftreten, Teamgeist und sehr gute Deutsch- und Englischkenntnisse
Projektbedingte nationale Reisebereitschaft","https://www.stepstone.de/stellenangebote--IT-Consultant-Informationssicherheit-all-genders-Dortmund-Essen-Frankfurt-Hamburg-Hannover-Koeln-Muenchen-Nuernberg-Stuttgart-adesso-SE--9274954-inline.html"
"(Senior) Consultant Informationssicherheits-Management-Systeme (all genders)","Du hast ein abgeschlossenes Studium im Bereich IT (z. B. Wirtschaftsinformatik, Informatik, Security) oder eine vergleichbare Ausbildung sowie mehrjährige relevante Berufserfahrung.
Durch umfassende Anwendungserfahrung verfügst du über fundierte Kenntnisse in ISM-Standards der ISO/IEC 27000-Familie, BSI IT-Grundschutz 200-1, -2, -3 oder branchenspezifische Sicherheitsstandards wie z.B. TISAX®, Regulatorik der BaFin (xAIT).
Dabei verbindest du sichere Kenntnisse aus den ISM-Standards mit dem Datenschutz oder anderen gängigen Managementsystemen.
Du konntest bereits Erfahrung in der Einführung und Konzeption technischer und organisatorischer Sicherheitsmaßnahmen sammeln.
Technische Affinität zeichnet dich ebenso aus wie die Bereitschaft, dich mit komplexen Fragen und der Dokumentation der Informationssicherheit intensiv zu befassen.
Du hast Zertifizierungen z.B. als Auditor/Lead-Auditor ISO/IEC 27001, BSI IT-Grundschutz, ISO 22301 oder ISO 9001.","https://www.stepstone.de/stellenangebote--Senior-Consultant-Informationssicherheits-Management-Systeme-all-genders-Augsburg-Karlsruhe-Muenchen-Nuernberg-Reutlingen-Stuttgart-Ulm-Walldorf-adesso-SE--9275059-inline.html"
"Associate Consultant SAP (all genders)","Einen Hochschulabschluss in einem MINT-Fach, BWL oder eine Ausbildung mit relevanter Berufserfahrung
Du hast Spaß am Coden und bringst erste Kenntnisse in objektorientierten Programmiersprachen/Web-Programmiersprachen mit.
Projektbedingte Reisebereitschaft und sehr gute Deutschkenntnisse
Für dich ist einiges neu? Du erfüllst zum jetzigen Zeitpunkt noch nicht alle Anforderungen? Kein Problem! Gemeinsam lernen wir von- und miteinander und bieten dir eine Menge an Weiterbildungsmöglichkeiten.","https://www.stepstone.de/stellenangebote--Associate-Consultant-SAP-all-genders-Aachen-Dortmund-Berlin-Frankfurt-Bremen-Flensburg-Duesseldorf-Essen-Dresden-Bonn-adesso-SE--9273725-inline.html"
"Trainee Sicherheitsinfrastruktur (all genders)","Erfolgreich abgeschlossenes Studium der Informatik, oder vergleichbare Qualifikation
Gerne erste Erfahrungen Bereich IT-Consulting bzw. der Projektarbeit
Erste Berührungspunkte mit Sicherheitsinfrastrukturelementen
Erste Kenntnisse im Bereich Cyber Security und Informationssicherheitsmanagement
Neugier und Bereitschaft zum Lernen im technischen Bereich
Begeisterung für innovative Lösungen
Gute Deutsch- und Englischkenntnisse in Wort und Schrift

Deine zukünftigen Skills - das wirst du lernen:
Kenntnisse im Aufbau von Sicherheitsinfrastruktur durch containerisierte Anwendungen
Konzeptionelles Arbeiten im Team
Gute Kenntnisse im Bereich SIEM-Aufbau und -Verwaltung
Erfahrungen in der Analyse, Konzeption und Umsetzung von regulatorischen Anforderungen
Fundierte Kenntnisse im Bereich Monitoring, Logging
Erfahrungen in der Integration von Sicherheistinfrastruktur in bestehende Systeme
Gute Kenntnisse im Abbilden von Regulatoriken in Code
Individuelle Methodikzertifizierungen wie zB. ITL 4, CISP, Certified Ethical Hacker, etc.
Erfahrungen mit Staging und Versionierung","https://www.stepstone.de/stellenangebote--Trainee-Sicherheitsinfrastruktur-all-genders-Berlin-Bremen-Dresden-Hannover-Jena-Kiel-Leipzig-Neumuenster-Potsdam-Rostock-Stralsund-adesso-SE--9273684-inline.html"
"Teamleitung IT-Consulting Sicherheits-Infrastruktur (all genders)","Erfolgreich abgeschlossenes Studium der Informatik oder vergleichbare Qualifikation
Mehrjährige Berufserfahrung im Bereich IT-Consulting bzw. Engineering/Betrieb
Idealerweise verfügst du über erste Führungsverantwortung und leitest dein Team auf Basis von Motivation und Vertrauen
Erfahrung mit Sicherheitsinfrastrukturelementen wie z.B. IAM Lösungen, SIEM, Monitoring, Alerting, Logging, Schwachstellenscannern, Compliance-Checks, Netzwerk-Sicherheit, etc.
Erfahrung in der Initiierung, Steuerung und Leitung von Infrastruktur-Projekten, ggf. unterstützt durch relevante Zertifizierungen (PRINCE2, PMP, Scrum etc.)
Kenntnisse im Bereich Cyber Security und Informationssicherheitsmanagement
Fundierte Erfahrung mit aktuellen Architekturen, im Prozessmanagement, Anforderungsmanagement und Testmanagement in Kundenprojekten","https://www.stepstone.de/stellenangebote--Teamleitung-IT-Consulting-Sicherheits-Infrastruktur-all-genders-Dortmund-Duesseldorf-Frankfurt-Hamburg-Koeln-Muenchen-Nuernberg-Stuttgart-adesso-SE--9273698-inline.html"
"IT-Consultant Software-Testing (all genders)","abgeschlossenes Hochschulstudium in Informatik, Wirtschaftsinformatik oder vergleichbaren Studiengängen
erste praktische Erfahrung im Softwaretesten in IT-Projekten (gerne auch durch Praktika während deines Studiums)
praktische Kenntnisse der Softwaretechnik
verhandlungssichere Deutschkenntnisse in Wort und Schrift (mind. C1-Niveau) sowie gute Englischkenntnisse (mind. B2-Niveau)
projektbezogene Reisebereitschaft innerhalb Deutschlands","https://www.stepstone.de/stellenangebote--IT-Consultant-Software-Testing-all-genders-Augsburg-Karlsruhe-Muenchen-Nuernberg-Reutlingen-Saarbruecken-Stuttgart-Ulm-Walldorf-adesso-SE--9334459-inline.html"
"Data Architect (all genders)","Bock auf Daten"": Mit viel Begeisterung eignest du dir gerne neues Wissen zu Applikationen, Technologien und Tools im Analytics Kontext an.
Dein tiefes Verständnis der aktuellen Analytics Landschaft ermöglicht es dir, für den entsprechenden Use Case die idealen Technologien auszuwählen und du kannst diese fundiert, überzeugend und für den Kunden verständlich begründen - egal ob für Sensor- oder Stammdaten, ob Gigabyte oder Petabyte, on premises oder in der cloud.
Aufgrund deiner mehrjährigen Erfahrung blickst du auf einen reichen Erfahrungsschatz und ein tiefes Verständnis des Big Data Ökosystems (Kafka, Hive, Flume, Spark, etc.) oder Cloud Analytics Services (AWS, GCP) zurück.
Dein Wissen im Cloud Software Engineering ermöglicht es dir, native Cloud Landschaften effizient und automatisiert zu Provisionieren und mit den PaaS-komponenten Use Cases zu entwickeln.
Du koordinierst Teams und gibst dein Wissen gerne an motivierte Kolleginnen und Kollegen weiter
Interesse an abwechslungsreichem Projektgeschäft durch regionale und überregionale Projekte","https://www.stepstone.de/stellenangebote--Data-Architect-all-genders-Berlin-Dortmund-Frankfurt-Hamburg-Koeln-Muenchen-Nuernberg-adesso-SE--9273660-inline.html"
"(Senior) Consultant IT-Service Management (all genders)","Abgeschlossenes Studium mit Schwerpunkt (Wirtschafts-)Informatik oder vergleichbare Qualifikation. 
Mindestens zwei Jahre bzw. als Senior fünf Jahre Berufserfahrung im Umfeld des Enterprise oder IT Service Managements, der digitalen Transformation und der Optimierung von IT-Organisationen. 
Fundierte Erfahrungen mit der Verwendung von Frameworks (z.B. ITIL), Projektmanagementmethoden und Kenntnisse der wesentlichen aktuellen Trends (z.B. Cloud). 
Zertifizierung als ITIL 4 Managing Professional oder ITIL V3 Expert ist wünschenswert bzw. als Senior erforderlich
Teamplayer mit ausgeprägten analytischen, konzeptionellen sowie kommunikativen Fähigkeiten verbunden mit ausgeprägter Eigeninitiative. 
Als Senior Consultant: nachgewiesene erfolgreiche Projekte zur Optimierung von IT-Organisationen sowie Vertriebsaffinität und ein persönliches Netzwerk
Sehr gute Deutsch- und gute Englischkenntnisse (in Wort und Schrift). ","https://www.stepstone.de/stellenangebote--Senior-Consultant-IT-Service-Management-all-genders-Aachen-Berlin-Bonn-Bremen-Dortmund-Duesseldorf-Essen-Frankfurt-Hamburg-adesso-SE--9273703-inline.html"
